timestamp	commit	skill	old_score	new_score	status	dimension	note	eval_mode
2026-05-19T18:10:00	working-tree	meeting-summarizer	-	74	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T18:10:00	working-tree	question-extractor	-	76	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T18:10:00	working-tree	claim-analyzer	-	73	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T18:10:00	working-tree	presentation-critic	-	75	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T18:10:00	working-tree	tag-generator	-	78	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T18:10:00	working-tree	newsletter-entry	-	77	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T18:10:00	working-tree	reference-extractor	-	77	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T18:10:00	working-tree	quick-compare	-	78	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T18:10:00	working-tree	humanize-rewrite	-	79	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T18:10:00	working-tree	suggest-skill	-	72	baseline	-	新增skill首轮基线评分	dry_run
2026-05-19T19:20:00	working-tree	meeting-summarizer	74	86	keep	workflow-and-edge-cases	补齐会议类型、模板、边界与待补策略	dry_run
2026-05-19T19:20:00	working-tree	question-extractor	76	85	keep	workflow-and-outputs	补齐适用材料、FAQ输出与角色保留规则	dry_run
2026-05-19T19:20:00	working-tree	claim-analyzer	73	87	keep	evidence-hierarchy	补齐证据优先级、推荐改写和拆claim规则	dry_run
2026-05-19T19:20:00	working-tree	presentation-critic	75	86	keep	review-order-and-severity	补齐审查顺序、严重级别和输出模板	dry_run
2026-05-19T19:20:00	working-tree	tag-generator	78	84	keep	normalization	补齐标签归一化、主次标签和禁区	dry_run
2026-05-19T19:20:00	working-tree	newsletter-entry	77	84	keep	output-template	补齐模板与压缩规则	dry_run
2026-05-19T19:20:00	working-tree	reference-extractor	77	84	keep	extraction-rules	补齐待确认引用与提取原则	dry_run
2026-05-19T19:20:00	working-tree	quick-compare	78	85	keep	escalation-boundary	补齐何时升级到hv-analysis	dry_run
2026-05-19T19:20:00	working-tree	humanize-rewrite	79	86	keep	preserve-rules	补齐不可改内容锁定与双版本输出	dry_run
2026-05-19T19:20:00	working-tree	suggest-skill	72	88	keep	routing-workflow	补齐路由步骤、主备路径和沉淀判断	dry_run
2026-05-19T20:10:00	working-tree	tag-generator	84	88	keep	trigger-boundary-and-normalization	补齐何时不要用、标准标签复用与邻近分工	dry_run
2026-05-19T20:10:00	working-tree	newsletter-entry	84	88	keep	input-and-non-use-cases	补齐输入要求、长度版本与非适用场景	dry_run
2026-05-19T20:10:00	working-tree	reference-extractor	84	89	keep	relevance-and-boundaries	补齐为何被引用、核心次级层级与邻近边界	dry_run
2026-05-19T20:10:00	working-tree	question-extractor	85	89	keep	conflict-boundary	补齐与会议纪要的分工和问题场景保留	dry_run
2026-05-19T20:10:00	working-tree	quick-compare	85	89	keep	input-boundary-and-handoff	补齐输入要求、非适用场景和路由边界	dry_run
2026-05-19T21:20:00	working-tree	meeting-summarizer	86	90	pass	real-sample-output	�ϸ�ṹ�������Ҫ���������Ͽ���	full_test
2026-05-19T21:20:00	working-tree	claim-analyzer	87	91	pass	real-sample-output	�ܽ�ǿ�۶Ͻ����ɿ��ñ���	full_test
2026-05-19T21:20:00	working-tree	quick-compare	89	90	pass	real-sample-output	�����Ա�������߳����¿�ֱ��ָ����	full_test
2026-05-19T21:20:00	working-tree	humanize-rewrite	86	88	pass	real-sample-output	�ܱ�����ʵ������AIζ	full_test
2026-05-19T21:20:00	working-tree	suggest-skill	88	89	pass	real-sample-output	Ԫ·���ڸ����������ܸ�����·����հ���ʾ	full_test
